id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,58,66,16,57,283,ship,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,46,66,34,90,190,ship,edge,drag-penalty,drop-slack
m003,g003,shader drift,92,50,30,105,331,ship,recovery,confidence-floor,raise-drag
m004,g004,render budget,75,39,40,67,170,ship,negative,lane-boundary,lower-confidence
m005,g005,geometry span,123,36,8,72,473,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,49,61,15,73,267,ship,edge,drag-penalty,drop-slack
m007,g007,shader drift,64,22,48,78,74,hold,recovery,confidence-floor,raise-drag
m008,g008,render budget,31,70,34,72,135,watch,negative,lane-boundary,lower-confidence
m009,g009,geometry span,115,61,11,50,462,ship,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,103,13,22,37,262,ship,edge,drag-penalty,drop-slack
m011,g011,shader drift,105,8,36,78,229,ship,recovery,confidence-floor,raise-drag
m012,g012,render budget,65,73,34,90,261,ship,negative,lane-boundary,lower-confidence
m013,g013,geometry span,58,73,23,77,282,ship,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,44,29,34,25,45,hold,edge,drag-penalty,drop-slack
m015,g015,shader drift,89,61,27,47,301,ship,recovery,confidence-floor,raise-drag
m016,g016,render budget,115,74,15,49,467,ship,negative,lane-boundary,lower-confidence
m017,g017,geometry span,53,13,14,31,146,watch,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,100,9,15,63,306,ship,edge,drag-penalty,drop-slack
m019,g019,shader drift,43,26,45,84,40,hold,recovery,confidence-floor,raise-drag
m020,g020,render budget,106,67,9,43,450,ship,negative,lane-boundary,lower-confidence
m021,g021,geometry span,106,20,38,89,257,ship,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,52,23,33,104,141,watch,edge,drag-penalty,drop-slack
m023,g023,shader drift,33,8,18,79,104,watch,recovery,confidence-floor,raise-drag
m024,g024,render budget,71,68,43,58,192,ship,negative,lane-boundary,lower-confidence
m025,g025,geometry span,59,27,19,72,208,ship,baseline,monotonic-signal,raise-signal
m026,g026,atlas pressure,87,1,8,77,300,ship,edge,drag-penalty,drop-slack
m027,g027,shader drift,65,42,32,84,203,ship,recovery,confidence-floor,raise-drag
m028,g028,render budget,57,25,35,36,82,hold,negative,lane-boundary,lower-confidence
m029,g029,geometry span,66,54,42,36,132,watch,baseline,monotonic-signal,raise-signal
m030,g030,atlas pressure,104,60,26,77,379,ship,edge,drag-penalty,drop-slack
m031,g031,shader drift,43,12,26,102,125,watch,recovery,confidence-floor,raise-drag
m032,g032,render budget,90,55,38,63,253,ship,negative,lane-boundary,lower-confidence
m033,g033,geometry span,96,44,7,24,365,ship,baseline,monotonic-signal,raise-signal
m034,g034,atlas pressure,45,30,14,46,171,ship,edge,drag-penalty,drop-slack
m035,g035,shader drift,116,77,26,61,433,ship,recovery,confidence-floor,raise-drag
